This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  19 JAN 2025 16:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\l__siunitx_table_decimal_box=\box163
\l__siunitx_table_uncert_box=\box164
\l__siunitx_table_before_box=\box165
\l__siunitx_table_after_box=\box166
\l__siunitx_table_before_dim=\dimen362
\l__siunitx_table_carry_dim=\dimen363
\l__siunitx_unit_tmp_int=\count431
\l__siunitx_unit_position_int=\count432
\l__siunitx_unit_total_int=\count433
)
(c:/texlive/2024/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(c:/texlive/2024/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box167
\beforetitleunit=\skip124
\aftertitleunit=\skip125
\ttl@plus=\dimen364
\ttl@minus=\dimen365
\ttl@toksa=\toks73
\titlewidth=\dimen366
\titlewidthlast=\dimen367
\titlewidthfirst=\dimen368
)
(c:/texlive/2024/texmf-dist/tex/latex/currfile/currfile.sty
Package: currfile 2022/10/10 v0.8 Provides the file path elements of the curren
t input file

(c:/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(c:/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(c:/texlive/2024/texmf-dist/tex/latex/filehook/filehook.sty
Package: filehook 2022/10/25 v0.8b Hooks for input files

(c:/texlive/2024/texmf-dist/tex/latex/filehook/filehook-2020.sty
Package: filehook-2020 2022/10/25 v0.8b Hooks for input files
))
\c@currfiledepth=\count434
)
(c:/texlive/2024/texmf-dist/tex/latex/mhchem/mhchem.sty
Package: mhchem 2024/01/29 v4.10 for typesetting chemical formulae

(c:/texlive/2024/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2024-02-18 LaTeX2e option processing using LaTeX3 keys
)
(c:/texlive/2024/texmf-dist/tex/latex/chemgreek/chemgreek.sty
Package: chemgreek 2020/01/16 v1.1a interface for upright Greek letters for use
 in chemistry (CN)
\l__chemgreek_tmpa_int=\count435
\g__chemgreek_tmpa_int=\count436
)
\l__mhchem_ce_distanceFromLastComma_int=\count437
\__mhchem_arrow_extPgfLength_skip=\skip126
\mhchem@minispace@tmp=\skip127
\mhchem@minibackspace@tmp=\skip128
\mhchem@bondwidth=\skip129
\mhchem@bondheight=\skip130
\mhchem@smallbondwidth@tmpA=\skip131
\mhchem@smallbondwidth@tmpB=\skip132
\mhchem@smallbondwidth=\skip133
\mhchem@bondtmp@minussidebearingleft=\skip134
\mhchem@bondtmp@minussidebearingright=\skip135
\l__mhchem_option_version_int=\count438
\mhchem@option@minusmathsidebearingleft=\dimen369
\mhchem@option@minusmathsidebearingright=\dimen370
\mhchem@option@minustextsidebearingleft=\dimen371
\mhchem@option@minustextsidebearingright=\dimen372
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.shapes.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.shapes.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/latex/titlesec/titletoc.sty
Package: titletoc 2023/10/27 v2.16 TOC entries
\ttl@leftsep=\dimen373
)
(c:/texlive/2024/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2024/01/21 v0.5y Insert pages of external PDF documents (AM)

(c:/texlive/2024/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen374
\ESO@tempdimb=\dimen375
)
\AM@pagewidth=\dimen376
\AM@pageheight=\dimen377
\AM@fboxrule=\dimen378

(c:/texlive/2024/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2024/01/21 v0.5y Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count439
\AM@pagebox=\box168
\AM@global@opts=\toks74
\AM@pagecnt=\count440
\AM@toc@title=\toks75
\AM@lof@heading=\toks76
\c@AM@survey=\count441
\AM@templatesizebox=\box169
)
(c:/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.sty
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count442
\l__lipsum_a_int=\count443
\l__lipsum_b_int=\count444

(c:/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(c:/texlive/2024/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/02/20 v1.0g Color table columns (DPC)
\everycr=\toks77
\minrowclearance=\skip136
\rownum=\count445
)
(c:/texlive/2024/texmf-dist/tex/latex/xpatch/xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
)
(c:/texlive/2024/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box170
\shadowsize=\dimen379
\@Sbox=\box171
\do@VerbBox=\toks78
\the@fancyput=\toks79
\this@fancyput=\toks80
\EndVerbatimTokens=\toks81
\Verbatim@Outfile=\write7
\Verbatim@Infile=\read5
) (c:/texlive/2024/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(c:/texlive/2024/texmf-dist/tex/latex/cprotect/cprotect.sty
Package: cprotect 2011/01/27 v1.0e (Bruno Le Floch)

(c:/texlive/2024/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
\CPT@WriteOut=\write8
\c@CPT@WriteCount=\count446
\c@CPT@numB=\count447
\CPT@commandatend@toks=\toks82
)
(c:/texlive/2024/texmf-dist/tex/latex/tasks/tasks.sty
Package: tasks 2022/01/08 v1.4a lists with columns filled horizontally
\g__tasks_total_items_int=\count448
\l__tasks_columns_int=\count449
\g__tasks_rows_int=\count450
\g__tasks_current_col_num_int=\count451
\g__tasks_current_row_num_int=\count452
\l__tasks_item_columns_int=\count453
\g__tasks_env_int=\count454
\l__tasks_start_int=\count455
\l__tasks_item_indent_dim=\dimen380
\l__tasks_item_default_indent_dim=\dimen381
\l__tasks_item_width_dim=\dimen382
\l__tasks_label_width_dim=\dimen383
\l__tasks_label_default_width_dim=\dimen384
\l__tasks_label_offset_dim=\dimen385
\l__tasks_label_default_offset_dim=\dimen386
\l__tasks_column_sep_dim=\dimen387
\l__tasks_correction_dim=\dimen388
\l__tasks_full_width_dim=\dimen389
\l__tasks_after_item_skip=\skip137
\l__tasks_custom_after_item_skip=\skip138
\l__tasks_before_list_skip=\skip139
\l__tasks_after_list_skip=\skip140
\l__tasks_item_coffin=\box172
\l__tasks_label_coffin=\box173
\c@task=\count456
\l__tasks_tmpa_int=\count457
\l__tasks_tmpb_int=\count458
\l__tasks_tmpa_coffin=\box174
\l__tasks_tmpa_box=\box175

Package xtemplate Info: Declaring object type 'tasks' taking 3 argument(s) on
(xtemplate)             line 450.


(c:/texlive/2024/texmf-dist/tex/latex/tasks/tasks.cfg))
(c:/texlive/2024/texmf-dist/tex/latex/multido/multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)


(c:/texlive/2024/texmf-dist/tex/generic/multido/multido.tex
 v1.42, 2010/05/14 <tvz>
\multido@count=\count459
\multidocount=\count460
\multido@stuff=\toks83
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen390
\TX@old@table=\dimen391
\TX@old@col=\dimen392
\TX@target=\dimen393
\TX@delta=\dimen394
\TX@cols=\count461
\TX@ftn=\toks84
)
(c:/texlive/2024/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
(c:/texlive/2024/texmf-dist/tex/latex/capt-of/capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
(c:/texlive/2024/texmf-dist/tex/latex/physics/physics.sty
Package: physics 
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2023/07/08 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/rsfs/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
)
(c:/texlive/2024/texmf-dist/tex/latex/contour/contour.sty
Package: contour 2004/11/18 v2.14 Print contoured text (HH, MH)
\con@length=\skip141

Loading configuration file `contour.cfg'.
(c:/texlive/2024/texmf-dist/tex/latex/contour/contour.cfg
File: contour.cfg 2004/11/18 v2.14 Print contoured text (HH, MH)
)
contour: Using driver file `pdftex.cnt'.
(c:/texlive/2024/texmf-dist/tex/latex/contour/pdftex.cnt
File: pdftex.cnt 2004/11/18 v2.14 Print contoured text (HH, MH)
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryangles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-euclide.sty
2024/02/04 5.06c tkz-euclide.sty
Package: tkz-euclide  2024/02/04 5.06c for pure Euclidean Geometry 

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.cod
e.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen395
\pgfarrowlength=\dimen396
\pgfarrowwidth=\dimen397
\pgfarrowlinewidth=\dimen398
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.text.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.text.code.tex
\pgf@lib@dec@text@box=\box176
)
\tikz@lib@dec@te@box=\box177
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryintersections.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersections.c
ode.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
\pgf@intersect@solutions=\count462
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarymath.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfpu.code.tex)
\tikz@math@for@depth=\count463
\tikz@math@dimen=\dimen399
\tikz@math@toks=\toks85
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xfp/xfp.sty
Package: xfp 2024-02-18 L3 Floating point unit
)
\tkzRadius=\dimen400
\tkzLength=\dimen401
\tkz@radi=\dimen402
\tkz@ax=\dimen403
\tkz@ay=\dimen404
\tkz@bx=\dimen405
\tkz@by=\dimen406
\tkz@cx=\dimen407
\tkz@cy=\dimen408
\tkz@dx=\dimen409
\tkz@dy=\dimen410
\tkz@cntmk=\count464

Local configuration file tkz-euclide.cfg found and used
(c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-euclide.cfg
2024/02/04 5.06c tkz-euclide.cfg
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-base.tex
2024/02/04 5.06c tkz-tools-eu-base.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-utilities.tex
2024/02/04 5.06c tkz-tools-eu-utilities.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-BB.tex
2024/02/04 5.06c tkz-obj-eu-BB.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-grids.tex
2024/02/04 5.06c tkz-obj-eu-grids.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-marks.tex
2024/02/04 5.06c tkz-lib-eu-marks.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-text.tex
2024/02/04 5.06c tkz-tools-eu-text.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-shape.tex
2024/02/04 5.06c tkz-lib-eu-shape.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-axesmin.tex
2024/02/04 5.06c tkz-obj-eu-axesmin
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-colors.tex
2024/02/04 5.06c tkz-tools-eu-colors
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2024/02/04 5.06c tkz-obj-eu-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-points.tex
2024/02/04 5.06c tkz-draw-eu-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2024/02/04 5.06c tkz-obj-eu-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-by.tex
2024/02/04 5.06c tkz-tools-eu-points-by.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-math.tex
2024/02/04 5.06c tkz-tools-eu-math.tex
)
(c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-intersections.te
x
2024/02/04 5.06c tkz-tools-eu-intersections.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-with.tex
2024/02/04 5.06c tkz-obj-eu-points-with.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-spc.tex
2024/02/04 5.06c tkz-obj-el-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-angles.tex
2024/02/04 5.06c tkz-tools-eu-angles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles.tex
2024/02/04 5.06c tkz-obj-eu-circles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles-by.tex
2024/02/04 5.06c tkz-obj-eu-circles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-rnd.tex
2024/02/04 5.06c tkz-obj-eu-points-rnd.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-lines.tex
2024/02/04 5.06c tkz-obj-eu-lines.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-polygons.tex
2024/02/04 5.06c tkz-obj-eu-polygons.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-triangles.tex
2024/02/04 5.06c tkz-obj-eu-triangles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-lines.tex
2024/02/04 5.06c tkz-obj-eu-draw-lines.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-circles.tex
2024/02/04 5.06c tkz-obj-eu-draw-circles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-ellipses.tex
2024/02/04 5.06c tkz-obj-eu-draw-ellipses.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-polygons.tex
2024/02/04 5.06c tkz-obj-eu-polygons.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-angles.tex
2024/02/04 5.06c tkz-tool-eu-angles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-sectors.tex
2024/02/04 5.06c tkz-obj-eu-sectors.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-compass.tex
2024/02/04 5.06c tkz-obj-eu-compass.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-show.tex
2024/02/04 5.06c tkz-obj-eu-show.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-protractor.tex
2024/02/04 5.06c tkz-obj-eu-protractor.tex
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.a
rrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2024/texmf-dist/tex/latex/circuitikz/circuitikz.sty
Package: circuitikz 2024/02/09{} The CircuiTikz circuit drawing package version
 1.6.7

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybending.code.tex
File: tikzlibrarybending.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulebending.code.tex
File: pgfmodulebending.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulenonlineartransform
ations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgftransformnonlinearflatness=\dimen411
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibrarycurvilinear.cod
e.tex
File: pgflibrarycurvilinear.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@curvilinear@time@a=\dimen412
\pgf@curvilinear@length@a=\dimen413
\pgf@curvilinear@length@b=\dimen414
\pgf@curvilinear@length@c=\dimen415
\pgf@curvilinear@length@d=\dimen416
)
\pgf@arrows@the@rigidity=\dimen417
)) (c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcirc.defines.tex
\pgf@circ@count@a=\count465
\pgf@circ@count@b=\count466
\pgf@circ@count@c=\count467
\pgf@circ@res@up=\dimen418
\pgf@circ@res@down=\dimen419
\pgf@circ@res@zero=\dimen420
\pgf@circ@res@left=\dimen421
\pgf@circ@res@right=\dimen422
\pgf@circ@res@other=\dimen423
\pgf@circ@res@step=\dimen424
\pgf@circ@res@temp=\dimen425
\pgf@circ@Rlen=\dimen426
\pgf@circ@scaled@Rlen=\dimen427
\pgfstartlinewidth=\dimen428
) (c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircutils.tex
\ctikz@scratchbox=\box178
)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircpath.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircshapes.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircmonopoles.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircbipoles.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcirctripoles.tex
\pgf@circ@res@count=\count468
)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircquadpoles.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircmultipoles.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcirclabel.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircvoltage.tex
\pgfcirc@labelshift=\dimen429
)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcirccurrent.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircflow.tex))
(c:/texlive/2024/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks86
\t@pgfplots@tokb=\toks87
\t@pgfplots@tokc=\toks88
\pgfplots@tmpa=\dimen430
\c@pgfplots@coordindex=\count469
\c@pgfplots@scanlineindex=\count470

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks89
\t@pgf@tokb=\toks90
\t@pgf@tokc=\toks91

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_pgfutil-common-lists.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count471
)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count472
\t@pgfplotstable@a=\toks92
)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count473

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.conto
urlua.code.tex)
\pgfplots@numplots=\count474
\pgfplots@xmin@reg=\dimen431
\pgfplots@xmax@reg=\dimen432
\pgfplots@ymin@reg=\dimen433
\pgfplots@ymax@reg=\dimen434
\pgfplots@zmin@reg=\dimen435
\pgfplots@zmax@reg=\dimen436
)) (c:/texlive/2024/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen437
\c@nlinenum=\count475
\TeXr@lab=\toks93
)
(c:/texlive/2024/texmf-dist/tex/latex/graphics/lscape.sty
